link,name,logo,root,address,events_container,events_container_attr,events_search,events_mode,events_url_type,title_method,title_tag,title_attr,title_attr_name,title_split,date_method,date_tag,date_attr,date_attr_name,date_indices,date_delimiters,date_connectors,date_info,address_method,address_tag,address_attr,address_attr_name,address_split,alt_address_method,alt_address_tag,alt_address_attr,alt_address_attr_name,alt_address_split,info_method,info_tag,info_attr,info_attr_name,info_split,cat_method,cat_tag,cat_attr,cat_attr_name,cat_split
https://museum.wales/whatson/,Museum Wales ,./static/images/museum_wales_logo.png,https://museum.wales/,no,whatson_events,id,/whatson/,search,relative_root,meta,content,property,og:title,-999,tag_attr,span,class,whatson_event_date_text,-999,"–;&;,",–;&,,tag_attr,div,class,whatson_event_museum,-999,tag_attr,span,class,whatson_event_type,-999,meta,content,property,og:description,-999,direct,span,class,whatson_event_type,-999
https://www.visitthevale.com/events/,Visit the Vale,./static/images/visit_the_vale_logo.png,https://www.visitthevale.com,no,,,/events/,search,relative_root,tag,h1,,,-999,tags_attr,div,class,small-paragraph inline-text,"0,1,2","-;&;,;/",-,,tags_attr,div,class,small-paragraph no-margin,-999,,,,,,meta,content,property,og:description,-999,search,article,class,grid-item-50,-999
https://cadw.gov.wales/visit/whats-on/find-a-cadw-event,Cadw,./static/images/cadw_logo.png,https://cadw.gov.wales/ ,no,,,teaser__link,direct,absolute,tag_attr,h1,class,banner__title,-999,tag_attr,div,class,banner__date,-999,"-;&;,",-,,tag_attr,p,class,banner__subtitle,-999,,,,,,meta,content,name,description,-999,search,div,class,wysiwyg,-999
https://www.cardiffcastle.com/events/,Cardiff Caste,./static/images/cardiff_castle_logo.png,https://www.cardiffcastle.com/ ,no,ajaxwrap,class,/events/,search,absolute,tag_attr,h1,class,singlewrap-title FadeIn,-999,tag_attr,p,class,eventdetail-text,-999,"-;&;,",-,,tag_attr,p,class,eventdetail-text,-1,,,,,,meta,content,property,og:description,-999,search,div,class,usercontent,-999
https://www.uwcatlanticexperience.com/event/,UWC Atlantic College,./static/images/uwc_logo.png,https://www.uwcatlanticexperience.com/ ,no,,,eventbrite,search,absolute,tag_attr,h1,class,event-title,-999,tag_attr,p,class,date-and-time,-999,"-;&;,",-,,meta,value,name,twitter:data1,-999,,,,,,tag_attr,p,class,summary,-999,search,p,class,summary,-999
http://www.margamcountrypark.co.uk/2002/,Margam Park,./static/images/margam_logo.png,http://www.margamcountrypark.co.uk/,"Margam Country Park, Margam, Port Talbot, SA13 2TJ ",,,event_id,search,relative_root,tag_attr,h2,class,d-block my-3,-999,tag_attr,span,class,mr-2,-999,"-;&;,",-,,loc_addr,,,,-999,,,,,,tag_attr,p,class,lead mt-3 mb-0,-999,search,p,class,lead mt-3 mb-0,-999
http://www.margamcountrypark.co.uk/2002?date=-1&p=2,Margam Park,./static/images/margam_logo.png,http://www.margamcountrypark.co.uk/,"Margam Country Park, Margam, Port Talbot, SA13 2TJ ",,,event_id,search,relative_root,tag_attr,h2,class,d-block my-3,-999,tag_attr,span,class,mr-2,-999,"-;&;,",-,,loc_addr,,,,-999,,,,,,tag_attr,p,class,lead mt-3 mb-0,-999,search,p,class,lead mt-3 mb-0,-999
http://www.margamcountrypark.co.uk/2002?date=-1&p=3,Margam Park,./static/images/margam_logo.png,http://www.margamcountrypark.co.uk/,"Margam Country Park, Margam, Port Talbot, SA13 2TJ ",,,event_id,search,relative_root,tag_attr,h2,class,d-block my-3,-999,tag_attr,span,class,mr-2,-999,"-;&;,",-,,loc_addr,,,,-999,,,,,,tag_attr,p,class,lead mt-3 mb-0,-999,search,p,class,lead mt-3 mb-0,-999
http://www.margamcountrypark.co.uk/2002?date=-1&p=4,Margam Park,./static/images/margam_logo.png,http://www.margamcountrypark.co.uk/,"Margam Country Park, Margam, Port Talbot, SA13 2TJ ",,,event_id,search,relative_root,tag_attr,h2,class,d-block my-3,-999,tag_attr,span,class,mr-2,-999,"-;&;,",-,,loc_addr,,,,-999,,,,,,tag_attr,p,class,lead mt-3 mb-0,-999,search,p,class,lead mt-3 mb-0,-999
http://www.margamcountrypark.co.uk/2002?date=-1&p=5,Margam Park,./static/images/margam_logo.png,http://www.margamcountrypark.co.uk/,"Margam Country Park, Margam, Port Talbot, SA13 2TJ ",,,event_id,search,relative_root,tag_attr,h2,class,d-block my-3,-999,tag_attr,span,class,mr-2,-999,"-;&;,",-,,loc_addr,,,,-999,,,,,,tag_attr,p,class,lead mt-3 mb-0,-999,search,p,class,lead mt-3 mb-0,-999
http://www.margamcountrypark.co.uk/2002?date=-1&p=6,Margam Park,./static/images/margam_logo.png,http://www.margamcountrypark.co.uk/,"Margam Country Park, Margam, Port Talbot, SA13 2TJ ",,,event_id,search,relative_root,tag_attr,h2,class,d-block my-3,-999,tag_attr,span,class,mr-2,-999,"-;&;,",-,,loc_addr,,,,-999,,,,,,tag_attr,p,class,lead mt-3 mb-0,-999,search,p,class,lead mt-3 mb-0,-999
http://www.margamcountrypark.co.uk/2002?date=-1&p=7,Margam Park,./static/images/margam_logo.png,http://www.margamcountrypark.co.uk/,"Margam Country Park, Margam, Port Talbot, SA13 2TJ ",,,event_id,search,relative_root,tag_attr,h2,class,d-block my-3,-999,tag_attr,span,class,mr-2,-999,"-;&;,",-,,loc_addr,,,,-999,,,,,,tag_attr,p,class,lead mt-3 mb-0,-999,search,p,class,lead mt-3 mb-0,-999
http://www.margamcountrypark.co.uk/2002?date=-1&p=8,Margam Park,./static/images/margam_logo.png,http://www.margamcountrypark.co.uk/,"Margam Country Park, Margam, Port Talbot, SA13 2TJ ",,,event_id,search,relative_root,tag_attr,h2,class,d-block my-3,-999,tag_attr,span,class,mr-2,-999,"-;&;,",-,,loc_addr,,,,-999,,,,,,tag_attr,p,class,lead mt-3 mb-0,-999,search,p,class,lead mt-3 mb-0,-999
http://www.margamcountrypark.co.uk/2002?date=-1&p=9,Margam Park,./static/images/margam_logo.png,http://www.margamcountrypark.co.uk/,"Margam Country Park, Margam, Port Talbot, SA13 2TJ ",,,event_id,search,relative_root,tag_attr,h2,class,d-block my-3,-999,tag_attr,span,class,mr-2,-999,"-;&;,",-,,loc_addr,,,,-999,,,,,,tag_attr,p,class,lead mt-3 mb-0,-999,search,p,class,lead mt-3 mb-0,-999
https://www.insolecourt.org/whats-on/events-and-exhibitions,Insole Court,./static/images/insole_court_logo.png,https://www.insolecourt.org/,"Insole Court, Fairwater Road, Llandaff, Cardiff CF5 2LN ",cards,class,/events/,search,absolute,tag,h1,,,-999,tag_attr,div,class,event-loosetime,-999,"-;&;,;\s",–;-;&,,loc_addr,,,,-999,,,,,,tag_attr,div,class,event-description,-999,search,div,class,event-description,-999
https://www.rctcbc.gov.uk/EN/Events/Events.aspx,Rhondda Cynon Taf,./static/images/rct_logo.png,https://www.rctcbc.gov.uk/,no,col-md-8,class,EN/Events/Archive/,search,relative_root,tag,h1,,,-999,tag_attr,dd,class,sys_events-date,-999,"-;&;,;\s",–;-;&,,tag_attr,dd,class,sys_events-location,-999,,,,,,tag_attr,dd,class,sys_events-description,-999,search,dd,class,sys_events-description,-999
https://awenboxoffice.com/bryngarw-country-park/whats-on,Bryngarw Country Park ,./static/images/awen_logo.ico,https://awenboxoffice.com/,no,,,/about,search,absolute,tag,h1,,,-999,tag_attr,p,class,mb-3,-999,"-;&;,;\s",–;-;&,,tag_attr,p,class,text-uppercase mb-0,-999,,,,,,tag_attr,div,class,mb-md-5 pt-lg-2,-999,search,div,class,mb-md-5 pt-lg-2,-999
https://www.nationaltrust.org.uk/visit/wales/dyffryn-gardens/events,Dyffryn Gardens,./static/images/national_trust_logo.png,https://www.nationaltrust.org.uk,"Dyffryn House, St Nicholas, CF5 6SU",,,/events/,search,relative_root,tag,h1,,,-999,tag_attr,span,class,Typographystyle__Tag-sc-86wkop-5 bAIocB GFXLabelstyle__StyledTag-sc-2e0kr2-0 dVwHrl,-999,"-;&;,;\s",–;-;&,check event for more dates,loc_addr,,,,-999,,,,,,tag_attr,p,data-testid,event-name--description,-999,search,p,data-testid,event-name--description,-999
https://www.nationaltrust.org.uk/visit/wales/tredegar-house/events,Tredegar House,./static/images/national_trust_logo.png,https://www.nationaltrust.org.uk,"Tredegar House, Pencarn Way, Newport, NP10 8YW ",,,/events/,search,relative_root,tag,h1,,,-999,tag_attr,span,class,Typographystyle__Tag-sc-86wkop-5 bAIocB GFXLabelstyle__StyledTag-sc-2e0kr2-0 dVwHrl,-999,"-;&;,;\s",–;-;&,check event for more dates,loc_addr,,,,-999,,,,,,tag_attr,p,data-testid,event-name--description,-999,search,p,data-testid,event-name--description,-999
https://www.mermaidquay.co.uk/whats-on/,Wales Millenium Centre,./static/images/wmc_logo.png,https://www.wmc.org.uk,"Wales Millennium Centre, Bute Place, Cardiff, CF10 5AL",,,https://www.wmc.org.uk/en/whats-on/,search,absolute,meta,content,property,og:title,-999,tag_attr,p,class,production-header__date,-999,"-;&;,;\s",–;-;&,,loc_addr,,,,-999,,,,,,tag_attr,div,class,content-element__content,-999,single,performance,,,-999
